period_end,entity_id,credit_limit,credit_utilized,interest_rate
2022-07-31,006-2,420095279492.617,177319686090.41214,0.09594570493356647
2022-08-31,006-2,420095279492.617,169548878700.10623,0.09594570493356647
2022-09-30,006-2,420095279492.617,175482458130.07202,0.09594570493356647
2022-10-31,006-2,420095279492.617,175253438551.82532,0.09594570493356647
2022-11-30,006-2,420095279492.617,195687599357.4464,0.09594570493356647
2022-12-31,006-2,420095279492.617,172369874838.94543,0.09594570493356647
2023-01-31,006-2,420095279492.617,160593253256.37347,0.09594570493356647
2023-02-28,006-2,420095279492.617,171678453159.00186,0.09594570493356647
2023-03-31,006-2,420095279492.617,136173926108.06439,0.09594570493356647
2023-04-30,006-2,420095279492.617,168765319567.51212,0.09594570493356647
2023-05-31,006-2,420095279492.617,182951475209.03815,0.09594570493356647
2023-06-30,006-2,420095279492.617,176766013080.33066,0.09594570493356647
2023-07-31,006-2,420095279492.617,172939431446.6303,0.09594570493356647
2023-08-31,006-2,420095279492.617,177359041044.15225,0.09594570493356647
2023-09-30,006-2,420095279492.617,183080957905.81802,0.09594570493356647
2023-10-31,006-2,420095279492.617,187138786706.07855,0.09594570493356647
2023-11-30,006-2,420095279492.617,174815995253.42575,0.09594570493356647
2023-12-31,006-2,420095279492.617,165192864265.6715,0.09594570493356647
2024-01-31,006-2,420095279492.617,140019781891.5484,0.09594570493356647
2024-02-29,006-2,420095279492.617,181504553084.976,0.09594570493356647
2024-03-31,006-2,420095279492.617,175669796227.07605,0.09594570493356647
2024-04-30,006-2,420095279492.617,171100717810.89862,0.09594570493356647
2024-05-31,006-2,420095279492.617,160505356353.27603,0.09594570493356647
2024-06-30,006-2,420095279492.617,181340445926.53043,0.09594570493356647
2024-07-31,006-2,420095279492.617,165934857662.5256,0.09594570493356647
2024-08-31,006-2,420095279492.617,168742954917.82648,0.09594570493356647
2024-09-30,006-2,420095279492.617,168471155648.1932,0.09594570493356647
2024-10-31,006-2,420095279492.617,174846189406.8332,0.09594570493356647
2024-11-30,006-2,420095279492.617,154700725337.40808,0.09594570493356647
2024-12-31,006-2,420095279492.617,176266533358.35587,0.09594570493356647
2025-01-31,006-2,420095279492.617,160091518036.5569,0.09594570493356647
2025-02-28,006-2,420095279492.617,160533684910.83792,0.09594570493356647
2025-03-31,006-2,420095279492.617,180333326864.54904,0.09594570493356647
2025-04-30,006-2,420095279492.617,156636569124.63257,0.09594570493356647
2025-05-31,006-2,420095279492.617,180310671379.68774,0.09594570493356647
2025-06-30,006-2,420095279492.617,170454282385.07928,0.09594570493356647
2025-07-31,006-2,420095279492.617,148403773463.7115,0.09594570493356647
2025-08-31,006-2,420095279492.617,186373067836.39502,0.09594570493356647
2025-09-30,006-2,420095279492.617,173086855696.69565,0.09594570493356647
2025-10-31,006-2,420095279492.617,174143884382.23236,0.09594570493356647
2025-11-30,006-2,420095279492.617,181870904108.10092,0.09594570493356647
2025-12-31,006-2,420095279492.617,188071238639.87238,0.09594570493356647
2026-01-31,006-2,420095279492.617,171710285413.18756,0.09594570493356647
2026-02-28,006-2,420095279492.617,176956356616.7812,0.09594570493356647
2026-03-31,006-2,420095279492.617,173854775626.63776,0.09594570493356647
2022-04-30,006-3,72768566542.30374,20929483666.470997,0.0922745428634516
2022-05-31,006-3,72768566542.30374,24855402470.432747,0.0922745428634516
2022-06-30,006-3,72768566542.30374,27396515244.261486,0.0922745428634516
2022-07-31,006-3,72768566542.30374,25659664472.46506,0.0922745428634516
2022-08-31,006-3,72768566542.30374,22055969700.611713,0.0922745428634516
2022-09-30,006-3,72768566542.30374,26782167367.10666,0.0922745428634516
2022-10-31,006-3,72768566542.30374,23710625040.42339,0.0922745428634516
2022-11-30,006-3,72768566542.30374,19819203648.326523,0.0922745428634516
2022-12-31,006-3,72768566542.30374,26608357410.915962,0.0922745428634516
2023-01-31,006-3,72768566542.30374,22322395580.08901,0.0922745428634516
2023-02-28,006-3,72768566542.30374,28273646899.0427,0.0922745428634516
2023-03-31,006-3,72768566542.30374,26891870117.958523,0.0922745428634516
2023-04-30,006-3,72768566542.30374,23888916567.537354,0.0922745428634516
2023-05-31,006-3,72768566542.30374,25389024090.732117,0.0922745428634516
2023-06-30,006-3,72768566542.30374,29677767748.7927,0.0922745428634516
2023-07-31,006-3,72768566542.30374,26569287725.921116,0.0922745428634516
2023-08-31,006-3,72768566542.30374,24906219596.27021,0.0922745428634516
2023-09-30,006-3,72768566542.30374,30693403206.003582,0.0922745428634516
2023-10-31,006-3,72768566542.30374,24642901414.2497,0.0922745428634516
2023-11-30,006-3,72768566542.30374,25656350276.539227,0.0922745428634516
2023-12-31,006-3,72768566542.30374,22342408613.277504,0.0922745428634516
2024-01-31,006-3,72768566542.30374,20730208629.331944,0.0922745428634516
2024-02-29,006-3,72768566542.30374,23757926558.672596,0.0922745428634516
2024-03-31,006-3,72768566542.30374,24470062402.946728,0.0922745428634516
2024-04-30,006-3,72768566542.30374,25105016537.21533,0.0922745428634516
2024-05-31,006-3,72768566542.30374,21286774248.8919,0.0922745428634516
2024-06-30,006-3,72768566542.30374,25828505066.807674,0.0922745428634516
2024-07-31,006-3,72768566542.30374,22573436437.788597,0.0922745428634516
2024-08-31,006-3,72768566542.30374,25715117167.79811,0.0922745428634516
2024-09-30,006-3,72768566542.30374,26427213165.021843,0.0922745428634516
2024-10-31,006-3,72768566542.30374,23522796479.525314,0.0922745428634516
2024-11-30,006-3,72768566542.30374,22282143702.42933,0.0922745428634516
2024-12-31,006-3,72768566542.30374,27756089807.753105,0.0922745428634516
2025-01-31,006-3,72768566542.30374,26291832220.24052,0.0922745428634516
2025-02-28,006-3,72768566542.30374,24717988364.52565,0.0922745428634516
2025-03-31,006-3,72768566542.30374,27591876868.669846,0.0922745428634516
2025-04-30,006-3,72768566542.30374,24567980454.69891,0.0922745428634516
2025-05-31,006-3,72768566542.30374,23031612759.201878,0.0922745428634516
2025-06-30,006-3,72768566542.30374,22199442665.846573,0.0922745428634516
2025-07-31,006-3,72768566542.30374,24150883709.027206,0.0922745428634516
2025-08-31,006-3,72768566542.30374,26070925154.274597,0.0922745428634516
2025-09-30,006-3,72768566542.30374,27420138943.32333,0.0922745428634516
2025-10-31,006-3,72768566542.30374,24437539507.250595,0.0922745428634516
2025-11-30,006-3,72768566542.30374,27034536226.93118,0.0922745428634516
2025-12-31,006-3,72768566542.30374,23918452984.125626,0.0922745428634516
2026-01-31,006-3,72768566542.30374,22679942342.755997,0.0922745428634516
2026-02-28,006-3,72768566542.30374,21534459121.285873,0.0922745428634516
2026-03-31,006-3,72768566542.30374,23281064674.071316,0.0922745428634516
2022-04-30,006-4,148214039806.81058,117100038684.4904,0.06975639734383501
2022-05-31,006-4,148214039806.81058,110118200518.04631,0.06975639734383501
2022-06-30,006-4,148214039806.81058,107739759685.76137,0.06975639734383501
2022-07-31,006-4,148214039806.81058,115821648710.11676,0.06975639734383501
2022-08-31,006-4,148214039806.81058,102374474347.6506,0.06975639734383501
2022-09-30,006-4,148214039806.81058,107555108765.4061,0.06975639734383501
2022-10-31,006-4,148214039806.81058,117056295508.26283,0.06975639734383501
2022-11-30,006-4,148214039806.81058,107524438815.64172,0.06975639734383501
2022-12-31,006-4,148214039806.81058,119044468220.13525,0.06975639734383501
2023-01-31,006-4,148214039806.81058,111658033585.92854,0.06975639734383501
2023-02-28,006-4,148214039806.81058,113971600215.7691,0.06975639734383501
2023-03-31,006-4,148214039806.81058,114100408212.60959,0.06975639734383501
2023-04-30,006-4,148214039806.81058,108172028790.77594,0.06975639734383501
2023-05-31,006-4,148214039806.81058,105994108884.85066,0.06975639734383501
2023-06-30,006-4,148214039806.81058,107651607292.58421,0.06975639734383501
2023-07-31,006-4,148214039806.81058,103776585977.58337,0.06975639734383501
2023-08-31,006-4,148214039806.81058,107871604815.54243,0.06975639734383501
2023-09-30,006-4,148214039806.81058,108145312426.82071,0.06975639734383501
2023-10-31,006-4,148214039806.81058,115675953862.74515,0.06975639734383501
2023-11-30,006-4,148214039806.81058,110802857271.7515,0.06975639734383501
2023-12-31,006-4,148214039806.81058,118670096360.309,0.06975639734383501
2024-01-31,006-4,148214039806.81058,98562660931.98332,0.06975639734383501
2024-02-29,006-4,148214039806.81058,102753414675.48022,0.06975639734383501
2024-03-31,006-4,148214039806.81058,106584888581.37346,0.06975639734383501
2024-04-30,006-4,148214039806.81058,114801162594.59158,0.06975639734383501
2024-05-31,006-4,148214039806.81058,107677677191.82477,0.06975639734383501
2024-06-30,006-4,148214039806.81058,101638327226.10463,0.06975639734383501
2024-07-31,006-4,148214039806.81058,107074977089.45609,0.06975639734383501
2024-08-31,006-4,148214039806.81058,102839877302.1426,0.06975639734383501
2024-09-30,006-4,148214039806.81058,101968256425.27565,0.06975639734383501
2024-10-31,006-4,148214039806.81058,117052533949.54767,0.06975639734383501
2024-11-30,006-4,148214039806.81058,106601502460.6872,0.06975639734383501
2024-12-31,006-4,148214039806.81058,108934814136.56845,0.06975639734383501
2025-01-31,006-4,148214039806.81058,107751580505.38222,0.06975639734383501
2025-02-28,006-4,148214039806.81058,107046648102.05756,0.06975639734383501
2025-03-31,006-4,148214039806.81058,104426970546.4608,0.06975639734383501
2025-04-30,006-4,148214039806.81058,106783691289.92412,0.06975639734383501
2025-05-31,006-4,148214039806.81058,109664394556.71362,0.06975639734383501
2025-06-30,006-4,148214039806.81058,114472753695.97403,0.06975639734383501
2025-07-31,006-4,148214039806.81058,112377601472.0847,0.06975639734383501
2025-08-31,006-4,148214039806.81058,102744418687.56903,0.06975639734383501
2025-09-30,006-4,148214039806.81058,112560335073.1715,0.06975639734383501
2025-10-31,006-4,148214039806.81058,110278901228.55186,0.06975639734383501
2025-11-30,006-4,148214039806.81058,105387130879.97383,0.06975639734383501
2025-12-31,006-4,148214039806.81058,108974583965.45323,0.06975639734383501
2026-01-31,006-4,148214039806.81058,110709533440.11862,0.06975639734383501
2026-02-28,006-4,148214039806.81058,108374120802.01562,0.06975639734383501
2026-03-31,006-4,148214039806.81058,110300267716.93599,0.06975639734383501
2022-04-30,006-5,126542340036.5688,72411153954.36569,0.09966906370932899
2022-05-31,006-5,126542340036.5688,57521738922.949646,0.09966906370932899
2022-06-30,006-5,126542340036.5688,67039504428.78941,0.09966906370932899
2022-07-31,006-5,126542340036.5688,66238158254.47856,0.09966906370932899
2022-08-31,006-5,126542340036.5688,67286611894.55428,0.09966906370932899
2022-09-30,006-5,126542340036.5688,62156659791.698364,0.09966906370932899
2022-10-31,006-5,126542340036.5688,69284412886.87334,0.09966906370932899
2022-11-30,006-5,126542340036.5688,64435901204.851776,0.09966906370932899
2022-12-31,006-5,126542340036.5688,60342632623.71394,0.09966906370932899
2023-01-31,006-5,126542340036.5688,60689628996.137794,0.09966906370932899
2023-02-28,006-5,126542340036.5688,65319239185.755196,0.09966906370932899
2023-03-31,006-5,126542340036.5688,58784997964.07436,0.09966906370932899
2023-04-30,006-5,126542340036.5688,71681032260.84073,0.09966906370932899
2023-05-31,006-5,126542340036.5688,68827813649.62189,0.09966906370932899
2023-06-30,006-5,126542340036.5688,71781019706.29135,0.09966906370932899
2023-07-31,006-5,126542340036.5688,71380813744.17397,0.09966906370932899
2023-08-31,006-5,126542340036.5688,63509893023.101616,0.09966906370932899
2023-09-30,006-5,126542340036.5688,61545615515.00673,0.09966906370932899
2023-10-31,006-5,126542340036.5688,54680276410.389656,0.09966906370932899
2023-11-30,006-5,126542340036.5688,63303650546.0014,0.09966906370932899
2023-12-31,006-5,126542340036.5688,71548720371.09328,0.09966906370932899
2024-01-31,006-5,126542340036.5688,61703080266.98606,0.09966906370932899
2024-02-29,006-5,126542340036.5688,64048908231.61539,0.09966906370932899
2024-03-31,006-5,126542340036.5688,62740526537.99299,0.09966906370932899
2024-04-30,006-5,126542340036.5688,66269407976.1981,0.09966906370932899
2024-05-31,006-5,126542340036.5688,69728150011.77142,0.09966906370932899
2024-06-30,006-5,126542340036.5688,59002565648.518745,0.09966906370932899
2024-07-31,006-5,126542340036.5688,59729303252.18275,0.09966906370932899
2024-08-31,006-5,126542340036.5688,70489436404.4523,0.09966906370932899
2024-09-30,006-5,126542340036.5688,67628744979.89407,0.09966906370932899
2024-10-31,006-5,126542340036.5688,63861146353.21033,0.09966906370932899
2024-11-30,006-5,126542340036.5688,71326372468.90903,0.09966906370932899
2024-12-31,006-5,126542340036.5688,59663806563.96261,0.09966906370932899
2025-01-31,006-5,126542340036.5688,68380963076.46939,0.09966906370932899
2025-02-28,006-5,126542340036.5688,64586774749.7417,0.09966906370932899
2025-03-31,006-5,126542340036.5688,67148429339.31616,0.09966906370932899
2025-04-30,006-5,126542340036.5688,55783550620.25422,0.09966906370932899
2025-05-31,006-5,126542340036.5688,63856124652.50851,0.09966906370932899
2025-06-30,006-5,126542340036.5688,67642904466.35635,0.09966906370932899
2025-07-31,006-5,126542340036.5688,64605406428.08005,0.09966906370932899
2025-08-31,006-5,126542340036.5688,69611274577.3887,0.09966906370932899
2025-09-30,006-5,126542340036.5688,69484126989.16106,0.09966906370932899
2025-10-31,006-5,126542340036.5688,61206858522.7208,0.09966906370932899
2025-11-30,006-5,126542340036.5688,67973923797.18232,0.09966906370932899
2025-12-31,006-5,126542340036.5688,61077409383.62392,0.09966906370932899
2026-01-31,006-5,126542340036.5688,65050882258.65623,0.09966906370932899
2026-02-28,006-5,126542340036.5688,67336665169.94581,0.09966906370932899
2026-03-31,006-5,126542340036.5688,61674865347.571754,0.09966906370932899
2022-04-30,007,287180361366.1058,97032232371.65396,0.07543596464341056
2022-05-31,007,287180361366.1058,96383131972.60374,0.07543596464341056
2022-06-30,007,287180361366.1058,107474168289.9837,0.07543596464341056
2022-07-31,007,287180361366.1058,94183829383.82547,0.07543596464341056
2022-08-31,007,287180361366.1058,93745627828.685,0.07543596464341056
2022-09-30,007,287180361366.1058,110356066780.03448,0.07543596464341056
2022-10-31,007,287180361366.1058,102321344209.16454,0.07543596464341056
2022-11-30,007,287180361366.1058,88858242881.68323,0.07543596464341056
2022-12-31,007,287180361366.1058,108757781752.96379,0.07543596464341056
2023-01-31,007,287180361366.1058,97883043081.3769,0.07543596464341056
2023-02-28,007,287180361366.1058,89298543409.90236,0.07543596464341056
2023-03-31,007,287180361366.1058,79784530816.68236,0.07543596464341056
2023-04-30,007,287180361366.1058,109169365074.15642,0.07543596464341056
2023-05-31,007,287180361366.1058,93977532316.4693,0.07543596464341056
2023-06-30,007,287180361366.1058,90669846018.45888,0.07543596464341056
2023-07-31,007,287180361366.1058,106894797822.267,0.07543596464341056
2023-08-31,007,287180361366.1058,108328305400.01665,0.07543596464341056
2023-09-30,007,287180361366.1058,94604864038.54167,0.07543596464341056
2023-10-31,007,287180361366.1058,109248853978.2956,0.07543596464341056
2023-11-30,007,287180361366.1058,119089826495.22183,0.07543596464341056
2023-12-31,007,287180361366.1058,112988137089.48245,0.07543596464341056
2024-01-31,007,287180361366.1058,111647525955.79398,0.07543596464341056
2024-02-29,007,287180361366.1058,104092431189.89334,0.07543596464341056
2024-03-31,007,287180361366.1058,97563265107.34874,0.07543596464341056
2024-04-30,007,287180361366.1058,100904598439.61774,0.07543596464341056
2024-05-31,007,287180361366.1058,105183249735.87268,0.07543596464341056
2024-06-30,007,287180361366.1058,90552097584.3428,0.07543596464341056
2024-07-31,007,287180361366.1058,94757538517.9552,0.07543596464341056
2024-08-31,007,287180361366.1058,89085425685.53677,0.07543596464341056
2024-09-30,007,287180361366.1058,103412309120.94786,0.07543596464341056
2024-10-31,007,287180361366.1058,102101623408.9969,0.07543596464341056
2024-11-30,007,287180361366.1058,95762726433.12225,0.07543596464341056
2024-12-31,007,287180361366.1058,108455017494.65091,0.07543596464341056
2025-01-31,007,287180361366.1058,92386418428.49046,0.07543596464341056
2025-02-28,007,287180361366.1058,95442870046.5944,0.07543596464341056
2025-03-31,007,287180361366.1058,108110636085.3939,0.07543596464341056
2025-04-30,007,287180361366.1058,109388209286.97917,0.07543596464341056
2025-05-31,007,287180361366.1058,94530571592.33208,0.07543596464341056
2025-06-30,007,287180361366.1058,103385222118.07909,0.07543596464341056
2025-07-31,007,287180361366.1058,94676335400.36035,0.07543596464341056
2025-08-31,007,287180361366.1058,99685918588.66774,0.07543596464341056
2025-09-30,007,287180361366.1058,102625297990.51636,0.07543596464341056
2025-10-31,007,287180361366.1058,106213864769.80354,0.07543596464341056
2025-11-30,007,287180361366.1058,104121981113.10466,0.07543596464341056
2025-12-31,007,287180361366.1058,103739485535.64296,0.07543596464341056
2026-01-31,007,287180361366.1058,92094373480.11018,0.07543596464341056
2026-02-28,007,287180361366.1058,104731242513.19453,0.07543596464341056
2026-03-31,007,287180361366.1058,106133734146.39099,0.07543596464341056
2022-04-30,002-7,86238746400.4833,25989664875.33153,0.10484776633371679
2022-05-31,002-7,86238746400.4833,30219949097.84865,0.10484776633371679
2022-06-30,002-7,86238746400.4833,24443279928.114716,0.10484776633371679
2022-07-31,002-7,86238746400.4833,26736583898.01426,0.10484776633371679
2022-08-31,002-7,86238746400.4833,27138367815.960323,0.10484776633371679
2022-09-30,002-7,86238746400.4833,24585123174.10732,0.10484776633371679
2022-10-31,002-7,86238746400.4833,27099063828.04441,0.10484776633371679
2022-11-30,002-7,86238746400.4833,28424187516.09599,0.10484776633371679
2022-12-31,002-7,86238746400.4833,23127611298.728672,0.10484776633371679
2023-01-31,002-7,86238746400.4833,26830057480.897217,0.10484776633371679
2023-02-28,002-7,86238746400.4833,23327783285.83937,0.10484776633371679
2023-03-31,002-7,86238746400.4833,33132972788.577934,0.10484776633371679
2023-04-30,002-7,86238746400.4833,28400929709.03913,0.10484776633371679
2023-05-31,002-7,86238746400.4833,28176721214.895836,0.10484776633371679
2023-06-30,002-7,86238746400.4833,28451592026.785164,0.10484776633371679
2023-07-31,002-7,86238746400.4833,29415173464.641495,0.10484776633371679
2023-08-31,002-7,86238746400.4833,30381825865.012615,0.10484776633371679
2023-09-30,002-7,86238746400.4833,23806012501.43832,0.10484776633371679
2023-10-31,002-7,86238746400.4833,31240822630.876553,0.10484776633371679
2023-11-30,002-7,86238746400.4833,31074332771.65598,0.10484776633371679
2023-12-31,002-7,86238746400.4833,27679530967.50588,0.10484776633371679
2024-01-31,002-7,86238746400.4833,27544010020.565437,0.10484776633371679
2024-02-29,002-7,86238746400.4833,19823834379.511383,0.10484776633371679
2024-03-31,002-7,86238746400.4833,24632773273.107773,0.10484776633371679
2024-04-30,002-7,86238746400.4833,29193527758.626118,0.10484776633371679
2024-05-31,002-7,86238746400.4833,30957372779.986816,0.10484776633371679
2024-06-30,002-7,86238746400.4833,29736799898.76631,0.10484776633371679
2024-07-31,002-7,86238746400.4833,27655293253.26364,0.10484776633371679
2024-08-31,002-7,86238746400.4833,32833725846.672215,0.10484776633371679
2024-09-30,002-7,86238746400.4833,30451732820.759445,0.10484776633371679
2024-10-31,002-7,86238746400.4833,26832287524.39556,0.10484776633371679
2024-11-30,002-7,86238746400.4833,33496655037.902245,0.10484776633371679
2024-12-31,002-7,86238746400.4833,25015217778.96269,0.10484776633371679
2025-01-31,002-7,86238746400.4833,24043290758.3253,0.10484776633371679
2025-02-28,002-7,86238746400.4833,26761712403.312412,0.10484776633371679
2025-03-31,002-7,86238746400.4833,25888455086.308094,0.10484776633371679
2025-04-30,002-7,86238746400.4833,26907043075.296497,0.10484776633371679
2025-05-31,002-7,86238746400.4833,29915970659.099762,0.10484776633371679
2025-06-30,002-7,86238746400.4833,27763269754.201744,0.10484776633371679
2025-07-31,002-7,86238746400.4833,27829715338.792942,0.10484776633371679
2025-08-31,002-7,86238746400.4833,28003343904.543053,0.10484776633371679
2025-09-30,002-7,86238746400.4833,21868818870.433376,0.10484776633371679
2025-10-31,002-7,86238746400.4833,23930955423.76372,0.10484776633371679
2025-11-30,002-7,86238746400.4833,26854317608.815617,0.10484776633371679
2025-12-31,002-7,86238746400.4833,25670386729.96141,0.10484776633371679
2026-01-31,002-7,86238746400.4833,27251508554.270153,0.10484776633371679
2026-02-28,002-7,86238746400.4833,31483888561.236443,0.10484776633371679
2026-03-31,002-7,86238746400.4833,27658567484.194073,0.10484776633371679
2022-04-30,002-8,204741696839.58862,65964114430.427124,0.08042031727074372
2022-05-31,002-8,204741696839.58862,81342318742.05757,0.08042031727074372
2022-06-30,002-8,204741696839.58862,80248494800.04646,0.08042031727074372
2022-07-31,002-8,204741696839.58862,74495561035.15295,0.08042031727074372
2022-08-31,002-8,204741696839.58862,61238369261.33891,0.08042031727074372
2022-09-30,002-8,204741696839.58862,72720005207.0172,0.08042031727074372
2022-10-31,002-8,204741696839.58862,73192296171.23398,0.08042031727074372
2022-11-30,002-8,204741696839.58862,70992406684.76134,0.08042031727074372
2022-12-31,002-8,204741696839.58862,67334381394.37414,0.08042031727074372
2023-01-31,002-8,204741696839.58862,68608161459.199615,0.08042031727074372
2023-02-28,002-8,204741696839.58862,66906242848.925865,0.08042031727074372
2023-03-31,002-8,204741696839.58862,63802200759.42017,0.08042031727074372
2023-04-30,002-8,204741696839.58862,79225772335.53786,0.08042031727074372
2023-05-31,002-8,204741696839.58862,76254925022.83841,0.08042031727074372
2023-06-30,002-8,204741696839.58862,69085424190.03575,0.08042031727074372
2023-07-31,002-8,204741696839.58862,72998699850.01709,0.08042031727074372
2023-08-31,002-8,204741696839.58862,73229172963.4114,0.08042031727074372
2023-09-30,002-8,204741696839.58862,85226110971.99968,0.08042031727074372
2023-10-31,002-8,204741696839.58862,76195068086.85059,0.08042031727074372
2023-11-30,002-8,204741696839.58862,75962896762.91356,0.08042031727074372
2023-12-31,002-8,204741696839.58862,71068821228.56276,0.08042031727074372
2024-01-31,002-8,204741696839.58862,68167191364.877594,0.08042031727074372
2024-02-29,002-8,204741696839.58862,79328485617.68077,0.08042031727074372
2024-03-31,002-8,204741696839.58862,74841951321.20728,0.08042031727074372
2024-04-30,002-8,204741696839.58862,65740277498.47593,0.08042031727074372
2024-05-31,002-8,204741696839.58862,73623294570.88597,0.08042031727074372
2024-06-30,002-8,204741696839.58862,75978967776.25198,0.08042031727074372
2024-07-31,002-8,204741696839.58862,57962412728.24755,0.08042031727074372
2024-08-31,002-8,204741696839.58862,65170001204.97139,0.08042031727074372
2024-09-30,002-8,204741696839.58862,73063724897.77156,0.08042031727074372
2024-10-31,002-8,204741696839.58862,59015008131.2169,0.08042031727074372
2024-11-30,002-8,204741696839.58862,59987511564.31862,0.08042031727074372
2024-12-31,002-8,204741696839.58862,69174288446.90242,0.08042031727074372
2025-01-31,002-8,204741696839.58862,73854720487.0234,0.08042031727074372
2025-02-28,002-8,204741696839.58862,74138734777.16628,0.08042031727074372
2025-03-31,002-8,204741696839.58862,80555027401.54536,0.08042031727074372
2025-04-30,002-8,204741696839.58862,71340817756.51123,0.08042031727074372
2025-05-31,002-8,204741696839.58862,68546604990.169044,0.08042031727074372
2025-06-30,002-8,204741696839.58862,62805401715.189865,0.08042031727074372
2025-07-31,002-8,204741696839.58862,68473052991.49857,0.08042031727074372
2025-08-31,002-8,204741696839.58862,75181354849.1474,0.08042031727074372
2025-09-30,002-8,204741696839.58862,75458940952.3813,0.08042031727074372
2025-10-31,002-8,204741696839.58862,72460888650.26564,0.08042031727074372
2025-11-30,002-8,204741696839.58862,74196049523.21336,0.08042031727074372
2025-12-31,002-8,204741696839.58862,78675400387.75026,0.08042031727074372
2026-01-31,002-8,204741696839.58862,71297870863.19641,0.08042031727074372
2026-02-28,002-8,204741696839.58862,79233947685.50922,0.08042031727074372
2026-03-31,002-8,204741696839.58862,66372285110.21954,0.08042031727074372
2022-04-30,002-9,493810299432.7683,144608200652.4045,0.0697998919039571
2022-05-31,002-9,493810299432.7683,163474791442.82043,0.0697998919039571
2022-06-30,002-9,493810299432.7683,136702526638.6062,0.0697998919039571
2022-07-31,002-9,493810299432.7683,146964679514.6773,0.0697998919039571
2022-08-31,002-9,493810299432.7683,124181590545.40605,0.0697998919039571
2022-09-30,002-9,493810299432.7683,160536683672.57037,0.0697998919039571
2022-10-31,002-9,493810299432.7683,170201749070.4184,0.0697998919039571
2022-11-30,002-9,493810299432.7683,165222921672.6616,0.0697998919039571
2022-12-31,002-9,493810299432.7683,163769929242.88788,0.0697998919039571
2023-01-31,002-9,493810299432.7683,164166549515.32776,0.0697998919039571
2023-02-28,002-9,493810299432.7683,162096893256.7872,0.0697998919039571
2023-03-31,002-9,493810299432.7683,160833259278.43976,0.0697998919039571
2023-04-30,002-9,493810299432.7683,161789046422.85834,0.0697998919039571
2023-05-31,002-9,493810299432.7683,142017935021.77148,0.0697998919039571
2023-06-30,002-9,493810299432.7683,148765685160.1721,0.0697998919039571
2023-07-31,002-9,493810299432.7683,152772018056.95062,0.0697998919039571
2023-08-31,002-9,493810299432.7683,146758173036.9727,0.0697998919039571
2023-09-30,002-9,493810299432.7683,128527617777.59863,0.0697998919039571
2023-10-31,002-9,493810299432.7683,133435607960.23483,0.0697998919039571
2023-11-30,002-9,493810299432.7683,155138349915.5063,0.0697998919039571
2023-12-31,002-9,493810299432.7683,165149856869.9912,0.0697998919039571
2024-01-31,002-9,493810299432.7683,151869806617.62534,0.0697998919039571
2024-02-29,002-9,493810299432.7683,192690338033.257,0.0697998919039571
2024-03-31,002-9,493810299432.7683,138105767857.58295,0.0697998919039571
2024-04-30,002-9,493810299432.7683,158322923060.95407,0.0697998919039571
2024-05-31,002-9,493810299432.7683,170859687122.63766,0.0697998919039571
2024-06-30,002-9,493810299432.7683,167518682837.88522,0.0697998919039571
2024-07-31,002-9,493810299432.7683,161435775583.68472,0.0697998919039571
2024-08-31,002-9,493810299432.7683,167586485747.60495,0.0697998919039571
2024-09-30,002-9,493810299432.7683,152552041670.95444,0.0697998919039571
2024-10-31,002-9,493810299432.7683,176365856658.7761,0.0697998919039571
2024-11-30,002-9,493810299432.7683,170740528164.7029,0.0697998919039571
2024-12-31,002-9,493810299432.7683,139106249688.09015,0.0697998919039571
2025-01-31,002-9,493810299432.7683,156495219475.9789,0.0697998919039571
2025-02-28,002-9,493810299432.7683,128809282330.70343,0.0697998919039571
2025-03-31,002-9,493810299432.7683,174275664745.25278,0.0697998919039571
2025-04-30,002-9,493810299432.7683,155053246539.9861,0.0697998919039571
2025-05-31,002-9,493810299432.7683,171712550348.708,0.0697998919039571
2025-06-30,002-9,493810299432.7683,150111356823.6038,0.0697998919039571
2025-07-31,002-9,493810299432.7683,124232092407.06406,0.0697998919039571
2025-08-31,002-9,493810299432.7683,190802190343.94354,0.0697998919039571
2025-09-30,002-9,493810299432.7683,153673398931.0046,0.0697998919039571
2025-10-31,002-9,493810299432.7683,136914013094.3241,0.0697998919039571
2025-11-30,002-9,493810299432.7683,168705089250.11484,0.0697998919039571
2025-12-31,002-9,493810299432.7683,181891231498.4513,0.0697998919039571
2026-01-31,002-9,493810299432.7683,148732431022.48526,0.0697998919039571
2026-02-28,002-9,493810299432.7683,150261204952.117,0.0697998919039571
2026-03-31,002-9,493810299432.7683,155257903162.09552,0.0697998919039571
2022-04-30,003-8,407397711515.1674,263669006047.03192,0.07764346010356783
2022-05-31,003-8,407397711515.1674,293888871775.31586,0.07764346010356783
2022-06-30,003-8,407397711515.1674,270494478190.9209,0.07764346010356783
2022-07-31,003-8,407397711515.1674,261873732315.02502,0.07764346010356783
2022-08-31,003-8,407397711515.1674,266585471175.73468,0.07764346010356783
2022-09-30,003-8,407397711515.1674,285222273650.68274,0.07764346010356783
2022-10-31,003-8,407397711515.1674,247961020122.6605,0.07764346010356783
2022-11-30,003-8,407397711515.1674,275222609760.94183,0.07764346010356783
2022-12-31,003-8,407397711515.1674,302203364657.7573,0.07764346010356783
2023-01-31,003-8,407397711515.1674,296933804187.402,0.07764346010356783
2023-02-28,003-8,407397711515.1674,279115941232.54565,0.07764346010356783
