period_end,lender_entity_id,borrower_entity_id,outstanding_eom
2023-02-28,006-3,003-5,1538216899.7492528
2023-03-31,006-3,003-5,1381598296.3497453
2023-04-30,006-3,003-5,1521040419.839965
2023-05-31,006-3,003-5,1397361769.2785077
2023-06-30,006-3,003-5,1488001552.8551824
2023-07-31,006-3,003-5,1465966212.9164515
2023-08-31,006-3,003-5,1275849576.5322075
2023-09-30,006-3,003-5,1347406633.978939
2023-10-31,006-3,003-5,1329350802.8339374
2023-11-30,006-3,003-5,1289654492.6280522
2023-12-31,006-3,003-5,1478053128.0367868
2024-01-31,006-3,003-5,1562255145.742599
2024-02-29,006-3,003-5,1397565434.1323879
2024-03-31,006-3,003-5,1476272162.967344
2024-04-30,006-3,003-5,1520903232.7336764
2024-05-31,006-3,003-5,1430554015.0916586
2024-06-30,006-3,003-5,1414014230.3249238
2024-07-31,006-3,003-5,1398413826.020413
2024-08-31,006-3,003-5,1453860108.5439415
2024-09-30,006-3,003-5,1477726010.7430835
2024-10-31,006-3,003-5,1448497461.2769158
2024-11-30,006-3,003-5,1446066392.55541
2024-12-31,006-3,003-5,1412181480.8526573
2025-01-31,006-3,003-5,1303040409.312647
2025-02-28,006-3,003-5,1479355769.1806958
2025-03-31,006-3,003-5,1324867142.735905
2025-04-30,006-3,003-5,1459652650.0375288
2025-05-31,006-3,003-5,1469304979.8150325
2025-06-30,006-3,003-5,1335074610.6157062
2025-07-31,006-3,003-5,1372779745.1091022
2025-08-31,006-3,003-5,1565985985.81754
2025-09-30,006-3,003-5,1410179577.9145358
2025-10-31,006-3,003-5,1329426848.675866
2025-11-30,006-3,003-5,1472500637.622605
2025-12-31,006-3,003-5,1361108234.5748475
2026-01-31,006-3,003-5,1279851663.865829
2026-02-28,006-3,003-5,1452600796.1086636
2026-03-31,006-3,003-5,1350918492.9359198
